Loaded experiments configuration from 'configuration.py' :
configuration = {'collisionModel': <function onlyUniqUserGetsReward at 0x7fb573dbf7b8>, 'players': [<PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7fb573cae518>, <PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7fb573cae940>], 'n_jobs': -1, 'finalRanksOnAverage': True, 'horizon': 20000, 'environment': [{'params': [0.005, 0.01, 0.015, 0.02, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.78, 0.8, 0.82, 0.83, 0.84, 0.85], 'arm_type': <class 'Arms.Bernoulli.Bernoulli'>}], 'averageOn': 0.001, 'repetitions': 20, 'verbosity': 6}
plots/ is already a directory here...
Number of players in the multi-players game: 2
Time horizon: 20000
Number of repetitions: 20
Using collision model: onlyUniqUserGetsReward
  Detail:  Simple collision model where only the players alone on one arm sample it and receive the reward.

    - This is the default collision model, cf. https://arxiv.org/abs/0910.2065v3 collision model 1.
    - The numpy array 'choices' is increased according to the number of users who collided (it is NOT binary).
    
Creating a new MAB problem ...
  Reading arms of this MAB problem from a dictionnary 'configuration' = {'params': [0.005, 0.01, 0.015, 0.02, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.78, 0.8, 0.82, 0.83, 0.84, 0.85], 'arm_type': <class 'Arms.Bernoulli.Bernoulli'>} ...
 - with 'arm_type' = <class 'Arms.Bernoulli.Bernoulli'>
 - with 'params' = [0.005, 0.01, 0.015, 0.02, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.78, 0.8, 0.82, 0.83, 0.84, 0.85]
 - with 'arms' = [B(0.005), B(0.01), B(0.015), B(0.02), B(0.3), B(0.35), B(0.4), B(0.45), B(0.5), B(0.55), B(0.6), B(0.78), B(0.8), B(0.82), B(0.83), B(0.84), B(0.85)]
 - with 'nbArms' = 17
 - with 'maxArm' = 0.85
Number of environments to try: 1

Evaluating environment: <MAB{'nbArms': 17, 'maxArm': 0.85, 'arms': [B(0.005), B(0.01), B(0.015), B(0.02), B(0.3), B(0.35), B(0.4), B(0.45), B(0.5), B(0.55), B(0.6), B(0.78), B(0.8), B(0.82), B(0.83), B(0.84), B(0.85)]}>
- Adding player #1 = #1<Thompson, rank:1> ...
  Using this already created player 'player' = #1<Thompson, rank:1> ...
- Adding player #2 = #2<Thompson, rank:1> ...
  Using this already created player 'player' = #2<Thompson, rank:1> ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #1<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
 - A oneRhoRand player #2<Thompson, rank:1> saw a collision, so she had to select a new random rank : 1 ...
 - A oneRhoRand player #1<Thompson, rank:2> saw a collision, so she had to select a new random rank : 2 ...
